Start of generateInputS 
Current time is 23:23:12 
{'_knots': (array([0.        , 0.        , 0.        , 0.        , 0.00166389,
       0.00332779, 0.00499168, 0.00665557, 0.00831947, 0.00998336,
       0.01164725, 0.01331115, 0.01497504, 0.01663894, 0.01830283,
       0.01996672, 0.02163062, 0.02329451, 0.0249584 , 0.0266223 ,
       0.02828619, 0.02995008, 0.03161398, 0.03327787, 0.03494176,
       0.03660566, 0.03826955, 0.03993344, 0.04159734, 0.04326123,
       0.04492512, 0.04658902, 0.04825291, 0.04991681, 0.0515807 ,
       0.05324459, 0.05490849, 0.05657238, 0.05823627, 0.05990017,
       0.06156406, 0.06322795, 0.06489185, 0.06655574, 0.06821963,
       0.06988353, 0.07154742, 0.07321131, 0.07487521, 0.0765391 ,
       0.078203  , 0.07986689, 0.08153078, 0.08319468, 0.08485857,
       0.08652246, 0.08818636, 0.08985025, 0.09151414, 0.09317804,
       0.09484193, 0.09650582, 0.09816972, 0.09983361, 0.1014975 ,
       0.1031614 , 0.10482529, 0.10648918, 0.10815308, 0.10981697,
       0.11148087, 0.11314476, 0.11480865, 0.11647255, 0.11813644,
       0.11980033, 0.12146423, 0.12312812, 0.12479201, 0.12645591,
       0.1281198 , 0.12978369, 0.13144759, 0.13311148, 0.13477537,
       0.13643927, 0.13810316, 0.13976705, 0.14143095, 0.14309484,
       0.14475874, 0.14642263, 0.14808652, 0.14975042, 0.15141431,
       0.1530782 , 0.1547421 , 0.15640599, 0.15806988, 0.15973378,
       0.16139767, 0.16306156, 0.16472546, 0.16638935, 0.16805324,
       0.16971714, 0.17138103, 0.17304493, 0.17470882, 0.17637271,
       0.17803661, 0.1797005 , 0.18136439, 0.18302829, 0.18469218,
       0.18635607, 0.18801997, 0.18968386, 0.19134775, 0.19301165,
       0.19467554, 0.19633943, 0.19800333, 0.19966722, 0.20133111,
       0.20299501, 0.2046589 , 0.2063228 , 0.20798669, 0.20965058,
       0.21131448, 0.21297837, 0.21464226, 0.21630616, 0.21797005,
       0.21963394, 0.22129784, 0.22296173, 0.22462562, 0.22628952,
       0.22795341, 0.2296173 , 0.2312812 , 0.23294509, 0.23460899,
       0.23627288, 0.23793677, 0.23960067, 0.24126456, 0.24292845,
       0.24459235, 0.24625624, 0.24792013, 0.24958403, 0.25124792,
       0.25291181, 0.25457571, 0.2562396 , 0.25790349, 0.25956739,
       0.26123128, 0.26289517, 0.26455907, 0.26622296, 0.26788686,
       0.26955075, 0.27121464, 0.27287854, 0.27454243, 0.27620632,
       0.27787022, 0.27953411, 0.281198  , 0.2828619 , 0.28452579,
       0.28618968, 0.28785358, 0.28951747, 0.29118136, 0.29284526,
       0.29450915, 0.29617304, 0.29783694, 0.29950083, 0.30116473,
       0.30282862, 0.30449251, 0.30615641, 0.3078203 , 0.30948419,
       0.31114809, 0.31281198, 0.31447587, 0.31613977, 0.31780366,
       0.31946755, 0.32113145, 0.32279534, 0.32445923, 0.32612313,
       0.32778702, 0.32945092, 0.33111481, 0.3327787 , 0.3344426 ,
       0.33610649, 0.33777038, 0.33943428, 0.34109817, 0.34276206,
       0.34442596, 0.34608985, 0.34775374, 0.34941764, 0.35108153,
       0.35274542, 0.35440932, 0.35607321, 0.3577371 , 0.359401  ,
       0.36106489, 0.36272879, 0.36439268, 0.36605657, 0.36772047,
       0.36938436, 0.37104825, 0.37271215, 0.37437604, 0.37603993,
       0.37770383, 0.37936772, 0.38103161, 0.38269551, 0.3843594 ,
       0.38602329, 0.38768719, 0.38935108, 0.39101498, 0.39267887,
       0.39434276, 0.39600666, 0.39767055, 0.39933444, 0.40099834,
       0.40266223, 0.40432612, 0.40599002, 0.40765391, 0.4093178 ,
       0.4109817 , 0.41264559, 0.41430948, 0.41597338, 0.41763727,
       0.41930116, 0.42096506, 0.42262895, 0.42429285, 0.42595674,
       0.42762063, 0.42928453, 0.43094842, 0.43261231, 0.43427621,
       0.4359401 , 0.43760399, 0.43926789, 0.44093178, 0.44259567,
       0.44425957, 0.44592346, 0.44758735, 0.44925125, 0.45091514,
       0.45257903, 0.45424293, 0.45590682, 0.45757072, 0.45923461,
